Date,spread
2018-01-02,0.5410911408226085
2018-01-03,0.5288727851221111
2018-01-04,0.5325356515844106
2018-01-05,0.5213212400395228
2018-01-08,0.5380050264686567
2018-01-09,0.5233528736746571
2018-01-10,0.5590548627127419
2018-01-11,0.5721430132423322
2018-01-12,0.5695036303810781
2018-01-15,0.5695036303810781
2018-01-16,0.5603002378231601
2018-01-17,0.5735478408113117
2018-01-18,0.5009638453599194
2018-01-19,0.5028488252313927
2018-01-22,0.49983105889022283
2018-01-23,0.49129454286894614
2018-01-24,0.5066083840532691
2018-01-25,0.5030372936466172
2018-01-26,0.5196560063262723
2018-01-29,0.5286892707868489
2018-01-30,0.4851452173358517
2018-01-31,0.47557922235223415
2018-02-01,0.48323932499634026
2018-02-02,0.4176063824438536
2018-02-05,0.404689775405938
2018-02-06,0.4245084993114929
2018-02-07,0.38888240056132517
2018-02-08,0.35215756836542766
2018-02-09,0.35085180778645153
2018-02-12,0.3666241737281801
2018-02-13,0.38046136961656174
2018-02-14,0.406339196849423
2018-02-15,0.3861531448923756
2018-02-16,0.3817288891936492
2018-02-19,0.3817288891936492
2018-02-20,0.396609342284048
2018-02-21,0.385732849859604
2018-02-22,0.3953603893863402
2018-02-23,0.3676953910951859
2018-02-26,0.3672669218662534
2018-02-27,0.35126797075389504
2018-02-28,0.3238512132085134
2018-03-01,0.32607231884600196
2018-03-02,0.3364463861009952
2018-03-05,0.33885881799651685
2018-03-06,0.36779059146498483
2018-03-07,0.3865533749009593
2018-03-08,0.37795340201117966
2018-03-09,0.3861355510302005
2018-03-12,0.3965284677147878
2018-03-13,0.40127315199760716
2018-03-14,0.35881204178689075
2018-03-15,0.36651274477213036
2018-03-16,0.3728846952794669
2018-03-19,0.35429248392054546
2018-03-20,0.3566624678899508
2018-03-21,0.38801438518629183
2018-03-22,0.32273849597057236
2018-03-23,0.31805271467313645
2018-03-26,0.34148413996278393
2018-03-27,0.3222934007155587
2018-03-28,0.3054631470001681
2018-03-29,0.3175464710246949
2018-04-02,0.2554821327590311
2018-04-03,0.27800515231966827
2018-04-04,0.31203901061683226
2018-04-05,0.32663786069777956
2018-04-06,0.33583698606773993
2018-04-09,0.38794173059669035
2018-04-10,0.4540594943640386
2018-04-11,0.4520234964872927
2018-04-12,0.46124507952626104
2018-04-13,0.47020067458176484
2018-04-16,0.47147337780441134
2018-04-17,0.5080487881630269
2018-04-18,0.5478892653876102
2018-04-19,0.5617654562021883
2018-04-20,0.5581062117353177
2018-04-23,0.412913817512667
2018-04-24,0.3918848804734125
2018-04-25,0.41387665000613794
2018-04-26,0.4327540708030284
2018-04-27,0.4071166527761143
2018-04-30,0.3993345789563705
2018-05-01,0.4146464491347466
2018-05-02,0.4352068970738934
2018-05-03,0.4391559929016253
2018-05-04,0.4597754317959719
2018-05-07,0.4627127905564876
2018-05-08,0.44812469103926844
2018-05-09,0.4430897042666473
2018-05-10,0.44868260538845206
2018-05-11,0.45183780916885397
2018-05-14,0.4211648938409418
2018-05-15,0.3863601384206703
2018-05-16,0.3794107306199379
2018-05-17,0.38971821440379273
2018-05-18,0.39208180354709654
2018-05-21,0.38299082717424326
2018-05-22,0.36939873796522704
2018-05-23,0.34660107241557725
2018-05-24,0.3584716110286621
2018-05-25,0.3333365599628486
2018-05-28,0.3333365599628486
2018-05-29,0.3201052687388355
2018-05-30,0.3400198101449874
2018-05-31,0.3302899555796124
2018-06-01,0.3213045348289718
2018-06-04,0.3383703887015024
2018-06-05,0.35859374915999354
2018-06-06,0.37225135835218737
2018-06-07,0.353322042227429
2018-06-08,0.3396078334373591
2018-06-11,0.36805327279256517
2018-06-12,0.35535303686801356
2018-06-13,0.33609800350570396
2018-06-14,0.32549390574126846
