Date,zscore
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-08,
2018-01-09,
2018-01-10,
2018-01-11,
2018-01-12,
2018-01-15,
2018-01-16,
2018-01-17,
2018-01-18,
2018-01-19,
2018-01-22,
2018-01-23,
2018-01-24,
2018-01-25,
2018-01-26,
2018-01-29,
2018-01-30,
2018-01-31,
2018-02-01,
2018-02-02,
2018-02-05,
2018-02-06,
2018-02-07,
2018-02-08,
2018-02-09,
2018-02-12,
2018-02-13,
2018-02-14,
2018-02-15,
2018-02-16,
2018-02-19,
2018-02-20,
2018-02-21,
2018-02-22,
2018-02-23,
2018-02-26,
2018-02-27,
2018-02-28,
2018-03-01,
2018-03-02,
2018-03-05,
2018-03-06,
2018-03-07,
2018-03-08,
2018-03-09,
2018-03-12,
2018-03-13,
2018-03-14,
2018-03-15,
2018-03-16,
2018-03-19,
2018-03-20,
2018-03-21,
2018-03-22,
2018-03-23,
2018-03-26,-1.0970526644412757
2018-03-27,-1.2916658289592438
2018-03-28,-1.447700793138405
2018-03-29,-1.257260977340921
2018-04-02,-1.9319438509721343
2018-04-03,-1.6015082283448592
2018-04-04,-1.1529612747279574
2018-04-05,-0.9497136394221475
2018-04-06,-0.8135556758784315
2018-04-09,-0.10988026681322369
2018-04-10,0.8378025549686069
2018-04-11,0.870646614126476
2018-04-12,1.0898671177012857
2018-04-13,1.250654381605898
2018-04-16,1.2950883531000577
2018-04-17,1.8633705994152951
2018-04-18,2.4026681376975203
2018-04-19,2.522993382312822
2018-04-20,2.3882638813436
2018-04-23,0.3305237245698275
2018-04-24,0.054347980076863936
2018-04-25,0.4188869844159514
2018-04-26,0.7350506597372688
2018-04-27,0.35509017519872776
2018-04-30,0.23446168600591735
2018-05-01,0.4796438813888494
2018-05-02,0.8082162801044059
2018-05-03,0.8531494197100927
2018-05-04,1.1454582866150054
2018-05-07,1.152616823155112
2018-05-08,0.895581318808771
2018-05-09,0.7959556897384552
2018-05-10,0.8669806753599765
2018-05-11,0.8928495831163521
2018-05-14,0.4093633101543263
2018-05-15,-0.12782465055802408
2018-05-16,-0.23034416274545613
2018-05-17,-0.07268507484532803
2018-05-18,-0.03545073210795614
2018-05-21,-0.17956184020882962
2018-05-22,-0.3897229232429692
2018-05-23,-0.7393993345615342
2018-05-24,-0.569695301293037
2018-05-25,-0.9635972483427144
2018-05-28,-0.9620509100008522
2018-05-29,-1.1570005705594284
2018-05-30,-0.8380726697007367
2018-05-31,-0.9656716593764157
2018-06-01,-1.0780303063688594
2018-06-04,-0.803452254601303
2018-06-05,-0.48878633449646025
2018-06-06,-0.2763965300714758
2018-06-07,-0.5586199886187083
2018-06-08,-0.7546261075126122
2018-06-11,-0.328462540203723
2018-06-12,-0.5184144223067217
2018-06-13,-0.7981203901152862
2018-06-14,-0.9333405435601233
2018-06-15,-1.6849235759427688
2018-06-18,-1.5184836528518788
2018-06-19,-1.8628725019074002
2018-06-20,-1.5775768536812858
2018-06-21,-1.6829763162791513
2018-06-22,-1.4327982607631906
2018-06-25,-1.8138536699194128
2018-06-26,-1.35886967362384
2018-06-27,-1.3581895774316237
2018-06-28,-1.1979955107753193
2018-06-29,-1.0672206162969984
2018-07-02,-1.3061290073780911
2018-07-03,-1.2822957364624241
2018-07-04,-1.2382507195547294
2018-07-05,-0.910117589823756
2018-07-06,-0.8109649165388321
2018-07-09,-0.4758799540506395
2018-07-10,-0.5593745370154689
2018-07-11,-0.48750275523886133
2018-07-12,-0.6717319957749315
2018-07-13,-0.7120275213925504
2018-07-16,-0.634767656515263
2018-07-17,-0.4030986453623015
2018-07-18,-0.40232624742112627
2018-07-19,-2.6360151260249625
2018-07-20,-2.860434205393717
2018-07-23,-2.3295638340188694
2018-07-24,-1.841703312114397
2018-07-25,-1.578956792746111
2018-07-26,-1.6193721252327529
2018-07-27,-1.4516381269556309
2018-07-30,-1.6982553278200307
2018-07-31,-1.4287763276297263
2018-08-01,-1.8036278789364253
2018-08-02,-1.6130116659388676
2018-08-03,-1.5035292982390527
